"id_che300","id_souhu"
"10827",NA
"10828",NA
"10830",NA
"10831",NA
"10832",NA
"10833",NA
"10834",NA
"10835",NA
"10845",NA
"10846",NA
"10847",NA
"10848",NA
"10852",NA
"10853",NA
"10854",NA
"10855",NA
"10856",NA
"10857",NA
"10858",NA
"10859",NA
"10860",NA
"10861",NA
"10865",NA
"10866",NA
"10869",NA
"10870",NA
"10871",NA
"10873",NA
"10874",NA
"10875",NA
"10876",NA
"10877",NA
"10878",NA
"10957",NA
"10958",NA
"10959",NA
"10960",NA
"10961",NA
"10962",NA
"10963",NA
"10964",NA
"10965",NA
"10966",NA
"10967",NA
"10968",NA
"10969",NA
"10970",NA
"10971",NA
"10972",NA
"10973",NA
"10974",NA
"10975",NA
"10976",NA
"10977",NA
"10978",NA
"10979",NA
"10980",NA
"10981",NA
"10982",NA
"10983",NA
"10984",NA
"10985",NA
"10986",NA
"11002",NA
"11003",NA
"11004",NA
"11005",NA
"11006",NA
"11007",NA
"11008",NA
"11009",NA
"11010",NA
"11011",NA
"11013",NA
"11014",NA
"11015",NA
"11016",NA
"11017",NA
"11019",NA
"11020",NA
"11021",NA
"11022",NA
"11023",NA
"11025",NA
"11027",NA
"11028",NA
"11029",NA
"11037",NA
"11038",NA
"11039",NA
"11044",NA
"11045",NA
"11046",NA
"11047",NA
"11048",NA
"11049",NA
"11050",NA
"11051",NA
"11052",NA
"11053",NA
"11054",NA
"11055",NA
"11056",NA
"11057",NA
"11058",NA
"11064",NA
"11065",NA
"11066",NA
"11067",NA
"11068",NA
"11069",NA
"11070",NA
"11071",NA
"11072",NA
"11073",NA
"11074",NA
"11075",NA
"11076",NA
"11077",NA
"11078",NA
"11079",NA
"11080",NA
"11081",NA
"11082",NA
"11083",NA
"11084",NA
"11085",NA
"11086",NA
"11087",NA
"11088",NA
"11089",NA
"11090",NA
"11091",NA
"11092",NA
"11093",NA
"11094",NA
"11095",NA
"11096",NA
"11097",NA
"11098",NA
"11099",NA
"11100",NA
"11102",NA
"11103",NA
"11104",NA
"11105",NA
"11106",NA
"11107",NA
"11108",NA
"11109",NA
"11110",NA
"11112",NA
"11113",NA
"11114",NA
"11115",NA
"11116",NA
"11118",NA
"11119",NA
"11120",NA
"11121",NA
"11125",NA
"11126",NA
"11127",NA
"11128",NA
"11130",NA
"11131",NA
"11132",NA
"11135",NA
"11137",NA
"11138",NA
"11139",NA
"11143",NA
"11144",NA
"11145",NA
"11146",NA
"11147",NA
"11150",NA
"11151",NA
"11152",NA
"11153",NA
"11154",NA
"11157",NA
"11159",NA
"11161",NA
"11163",NA
"11164",NA
"11166",NA
"11206",NA
"11211",NA
"11212",NA
"11214",NA
"11217",NA
"11219",NA
"11221",NA
"11222",NA
"11223",NA
"11224",NA
"11225",NA
"11226",NA
"11227",NA
"11228",NA
"11229",NA
"11233",NA
"11234",NA
"11235",NA
"11236",NA
"11237",NA
"11238",NA
"11239",NA
"11240",NA
"11243",NA
"11244",NA
"11245",NA
"11247",NA
"11249",NA
"11250",NA
"11252",NA
"11253",NA
"11254",NA
"11255",NA
"11256",NA
"11257",NA
"11258",NA
"11260",NA
"11261",NA
"11263",NA
"11264",NA
"11265",NA
"11267",NA
"11277",NA
"11278",NA
"11279",NA
"11280",NA
"11286",NA
"11287",NA
"11288",NA
"11289",NA
"11290",NA
"11291",NA
"11292",NA
"11293",NA
"11294",NA
"11295",NA
"11296",NA
"11297",NA
"11298",NA
"11299",NA
"11300",NA
"11301",NA
"11302",NA
"11303",NA
"11304",NA
"11305",NA
"11306",NA
"11307",NA
"11308",NA
"11309",NA
"11310",NA
"11311",NA
"11312",NA
"11313",NA
"11314",NA
"11320",NA
"11321",NA
"11322",NA
"11348",NA
"11349",NA
"11350",NA
"11351",NA
"11352",NA
"11353",NA
"11354",NA
"11355",NA
"11356",NA
"11357",NA
"11358",NA
"11359",NA
"11360",NA
"11361",NA
"11362",NA
"11375",NA
"11376",NA
"11377",NA
"11378",NA
"11381",NA
"11385",NA
"11386",NA
"11387",NA
"11388",NA
"11389",NA
"11390",NA
"11391",NA
"11392",NA
"11393",NA
"11394",NA
"11399",NA
"11400",NA
"11408",NA
"11414",NA
"11417",NA
"11420",NA
"11424",NA
"11425",NA
"11426",NA
"11427",NA
"11428",NA
"11429",NA
"11430",NA
"11431",NA
"11432",NA
"11433",NA
"11434",NA
"11435",NA
"11436",NA
"11437",NA
"11438",NA
"11445",NA
"11446",NA
"11447",NA
"11448",NA
"11478",NA
"11482",NA
"11487",NA
"11488",NA
"11508",NA
"11510",NA
"11511",NA
"11512",NA
"11513",NA
"11514",NA
"11518",NA
"11519",NA
"11520",NA
"11521",NA
"11530",NA
"11534",NA
"11535",NA
"11536",NA
"11537",NA
"11538",NA
"11539",NA
"11540",NA
"11541",NA
"11544",NA
"11545",NA
"11551",NA
"11552",NA
"11553",NA
"11554",NA
"11555",NA
"11556",NA
"11557",NA
"11558",NA
"11559",NA
"11560",NA
"11561",NA
"11564",NA
"11565",NA
"11566",NA
"11567",NA
"11622",NA
"11696",NA
"11701",NA
"11702",NA
"11721",NA
"11745",NA
"11746",NA
"11747",NA
"11748",NA
"11749",NA
"11752",NA
"11753",NA
"11754",NA
"11755",NA
"11756",NA
"11757",NA
"11768",NA
"11769",NA
"11770",NA
"11771",NA
"11772",NA
"11794",NA
"11796",NA
"11803",NA
"11805",NA
"11808",NA
"11809",NA
"11810",NA
"11812",NA
"11817",NA
"11818",NA
"11819",NA
"11820",NA
"11821",NA
"11822",NA
"11823",NA
"11824",NA
"11825",NA
"11826",NA
"11828",NA
"11833",NA
"11834",NA
"11835",NA
"11836",NA
"11837",NA
"11838",NA
"11839",NA
"11840",NA
"11841",NA
"11842",NA
"11843",NA
"11844",NA
"11845",NA
"11846",NA
"11847",NA
"11849",NA
"11850",NA
"11854",NA
"11855",NA
"11856",NA
"11857",NA
"11873",NA
"11875",NA
"11879",NA
"11881",NA
"11884",NA
"11885",NA
"11886",NA
"11887",NA
"11893",NA
"11894",NA
"11895",NA
"11896",NA
"11897",NA
"11898",NA
"11915",NA
"11916",NA
"11917",NA
"11926",NA
"11927",NA
"11928",NA
"11929",NA
"11950",NA
"11951",NA
"11952",NA
"11953",NA
"11954",NA
"11955",NA
"11956",NA
"11957",NA
"11970",NA
"11971",NA
"11972",NA
"11973",NA
"11975",NA
"11976",NA
"11977",NA
"11978",NA
"11979",NA
"11991",NA
"11992",NA
"11993",NA
"11994",NA
"11995",NA
"12002",NA
"12010",NA
"12018",NA
"12019",NA
"12024",NA
"12025",NA
"12026",NA
"12027",NA
"12028",NA
"12029",NA
"12033",NA
"12034",NA
"12035",NA
"12036",NA
"12057",NA
"12058",NA
"12059",NA
"12060",NA
"12061",NA
"12062",NA
"12072",NA
"12074",NA
"12080",NA
"12083",NA
"12087",NA
"12100",NA
"12101",NA
"12102",NA
"12103",NA
"12104",NA
"12105",NA
"12106",NA
"12109",NA
"12110",NA
"12120",NA
"12124",NA
"12125",NA
"12126",NA
"12133",NA
"12134",NA
"12135",NA
"12136",NA
"12137",NA
"12138",NA
"12139",NA
"12140",NA
"12141",NA
"12144",NA
"12145",NA
"12146",NA
"12147",NA
"12148",NA
"12149",NA
"12150",NA
"12151",NA
"12152",NA
"12153",NA
"12160",NA
"12173",NA
"12191",NA
"12192",NA
"12193",NA
"12194",NA
"12195",NA
"12196",NA
"12197",NA
"12198",NA
"12199",NA
"12200",NA
"12201",NA
"12202",NA
"12203",NA
"12208",NA
"12209",NA
"12210",NA
"12214",NA
"12215",NA
"12216",NA
"12217",NA
"12218",NA
"12219",NA
"12222",NA
"12223",NA
"12224",NA
"12228",NA
"12229",NA
"12230",NA
"12242",NA
"12243",NA
"12244",NA
"12245",NA
"12246",NA
"12247",NA
"12248",NA
"12249",NA
"12250",NA
"12252",NA
"12254",NA
"12256",NA
"12259",NA
"12260",NA
"12261",NA
"12264",NA
"12266",NA
"12267",NA
"12284",NA
"12285",NA
"12286",NA
"12287",NA
"12290",NA
"12292",NA
"12294",NA
"12295",NA
"12297",NA
"12299",NA
"12304",NA
"12305",NA
"12306",NA
"12307",NA
"12314",NA
"12317",NA
"12319",NA
"12321",NA
"12322",NA
"12353",NA
"12354",NA
"12355",NA
"12369",NA
"12370",NA
"12371",NA
"12372",NA
"12374",NA
"12389",NA
"12398",NA
"12403",NA
"12404",NA
"12405",NA
"12406",NA
"12410",NA
"12417",NA
"12418",NA
"12419",NA
"12420",NA
"12421",NA
"12428",NA
"12429",NA
"12431",NA
"12435",NA
"12457",NA
"12459",NA
"12470",NA
"12474",NA
"12475",NA
"12476",NA
"12477",NA
"12478",NA
"12480",NA
"12481",NA
"12504",NA
"12505",NA
"12513",NA
"12514",NA
"12515",NA
"12524",NA
"12526",NA
"12527",NA
"12528",NA
"12529",NA
"12531",NA
"12568",NA
"12569",NA
"12574",NA
"12585",NA
"12586",NA
"12587",NA
"12588",NA
"12609",NA
"12610",NA
"12613",NA
"12628",NA
"12629",NA
"12630",NA
"12631",NA
"12632",NA
"12635",NA
"12637",NA
"12640",NA
"12644",NA
"12645",NA
"12646",NA
"12647",NA
"12653",NA
"12654",NA
"12655",NA
"12682",NA
"12683",NA
"12685",NA
"12690",NA
"12695",NA
"12696",NA
"12697",NA
"12698",NA
"12699",NA
"12700",NA
"12701",NA
"12702",NA
"12704",NA
"12705",NA
"12712",NA
"12713",NA
"12718",NA
"12723",NA
"12724",NA
"12727",NA
"12729",NA
"12730",NA
"12731",NA
"12732",NA
"12733",NA
"12734",NA
"12735",NA
"12736",NA
"12737",NA
"12739",NA
"12740",NA
"12741",NA
"12742",NA
"12743",NA
"12744",NA
"12745",NA
"12746",NA
"12747",NA
"12748",NA
"12749",NA
"12750",NA
"12751",NA
"12752",NA
"12753",NA
"12754",NA
"12760",NA
"12761",NA
"12762",NA
"12763",NA
"12764",NA
"12766",NA
"12772",NA
"12773",NA
"12774",NA
"12775",NA
"12776",NA
"12777",NA
"12778",NA
"12779",NA
"12787",NA
"12795",NA
"12800",NA
"12801",NA
"12808",NA
"12809",NA
"12811",NA
"12812",NA
"12813",NA
"12870",NA
"12872",NA
"12873",NA
"12874",NA
"12876",NA
"12877",NA
"12878",NA
"12879",NA
"12880",NA
"12881",NA
"12882",NA
"12883",NA
"12884",NA
"12885",NA
"12886",NA
"12887",NA
"12888",NA
"12890",NA
"12891",NA
"12894",NA
"12895",NA
"12909",NA
"12913",NA
"12915",NA
"12917",NA
"12919",NA
"12920",NA
"12921",NA
"12923",NA
"12924",NA
"12932",NA
"12933",NA
"12934",NA
"12935",NA
"12936",NA
"12937",NA
"12938",NA
"12939",NA
"12940",NA
"12941",NA
"12942",NA
"12943",NA
"12944",NA
"12945",NA
"12946",NA
"12951",NA
"12952",NA
"12953",NA
"12954",NA
"12959",NA
"12960",NA
"12963",NA
"12964",NA
"12965",NA
"12966",NA
"12967",NA
"12968",NA
"12971",NA
"12972",NA
"12973",NA
"13056",NA
"13057",NA
"13058",NA
"13059",NA
"13060",NA
"13062",NA
"13064",NA
"13079",NA
"13081",NA
"13082",NA
"13083",NA
"13084",NA
"13085",NA
"13086",NA
"13087",NA
"13088",NA
"13089",NA
"13090",NA
"13091",NA
"13092",NA
"13100",NA
"13101",NA
"13102",NA
"13103",NA
"13106",NA
"13117",NA
"13118",NA
"13119",NA
"13120",NA
"13122",NA
"13123",NA
"13124",NA
"13137",NA
"13144",NA
"13145",NA
"13146",NA
"13152",NA
"13154",NA
"13156",NA
"13157",NA
"13158",NA
"13162",NA
"13165",NA
"13173",NA
"13174",NA
"13175",NA
"13176",NA
"13179",NA
"13180",NA
"13184",NA
"13185",NA
"13186",NA
"13187",NA
"13188",NA
"13189",NA
"13191",NA
"13197",NA
"13198",NA
"13199",NA
"13205",NA
"13206",NA
"13208",NA
"13209",NA
"13210",NA
"13211",NA
"13212",NA
"13213",NA
"13214",NA
"13215",NA
"13235",NA
"13236",NA
"13237",NA
"13238",NA
"13239",NA
"13240",NA
"13241",NA
"13244",NA
"13245",NA
"13251",NA
"13252",NA
"13260",NA
"13261",NA
"13262",NA
"13263",NA
"13264",NA
"13269",NA
"13270",NA
"13271",NA
"13272",NA
"13275",NA
"13277",NA
"13280",NA
"13281",NA
"13282",NA
"13283",NA
"13284",NA
"13285",NA
"13286",NA
"13288",NA
"13289",NA
"13293",NA
"13296",NA
"13298",NA
"13302",NA
"13305",NA
"13306",NA
"13308",NA
"13309",NA
"13312",NA
"13313",NA
"13314",NA
"13315",NA
"13316",NA
"13323",NA
"13325",NA
"13333",NA
"13337",NA
"13388",NA
"13389",NA
"13390",NA
"13391",NA
"13392",NA
"13394",NA
"13395",NA
"13396",NA
"13397",NA
"13398",NA
"13412",NA
"13413",NA
"13414",NA
"13430",NA
"13431",NA
"13432",NA
"13433",NA
"13434",NA
"13435",NA
"13436",NA
"13437",NA
"13438",NA
"13439",NA
"13440",NA
"13441",NA
"13442",NA
"13443",NA
"13444",NA
"13445",NA
"13446",NA
"13447",NA
"13450",NA
"13451",NA
"13452",NA
"13453",NA
"13454",NA
"13455",NA
"13456",NA
"13457",NA
"13458",NA
"13459",NA
"13460",NA
"13461",NA
"13462",NA
"13463",NA
"13464",NA
"13465",NA
"13466",NA
"13467",NA
"13468",NA
"13469",NA
"13470",NA
"13476",NA
"13477",NA
"13478",NA
"13479",NA
"13480",NA
"13481",NA
"13482",NA
"13483",NA
"13484",NA
"13485",NA
"13486",NA
"13487",NA
"13488",NA
"13489",NA
"13490",NA
"13491",NA
"13492",NA
"13493",NA
"13494",NA
"13495",NA
"13496",NA
"13497",NA
"13498",NA
"13499",NA
"13500",NA
"13501",NA
"13502",NA
"13503",NA
"13505",NA
"13506",NA
"13507",NA
"13510",NA
"13511",NA
"13512",NA
"13513",NA
"13514",NA
"13515",NA
"13516",NA
"13517",NA
"13518",NA
"13519",NA
"13520",NA
"13521",NA
"13522",NA
"13523",NA
"13540",NA
"13541",NA
"13542",NA
"13543",NA
"13544",NA
"13545",NA
"13550",NA
"13551",NA
"13553",NA
"13554",NA
"13555",NA
"13556",NA
"13557",NA
"13558",NA
"13559",NA
"13560",NA
"13561",NA
"13563",NA
"13564",NA
"13565",NA
"13566",NA
"13567",NA
"13568",NA
"13571",NA
"13572",NA
"13573",NA
"13574",NA
"13575",NA
"13576",NA
"13577",NA
"13578",NA
"13581",NA
"13582",NA
"13583",NA
"13594",NA
"13605",NA
"13624",NA
"13626",NA
"13628",NA
"13629",NA
"13630",NA
"13640",NA
"13642",NA
"13652",NA
"13653",NA
"13655",NA
"13657",NA
"13661",NA
"13685",NA
"13687",NA
"13689",NA
"13690",NA
"13691",NA
"13692",NA
"13693",NA
"13699",NA
"13708",NA
"13710",NA
"13717",NA
"13725",NA
"13726",NA
"13727",NA
"13728",NA
"13729",NA
"13730",NA
"13731",NA
"13732",NA
"13733",NA
"13734",NA
"13735",NA
"13736",NA
"13737",NA
"13738",NA
"13739",NA
"13740",NA
"13741",NA
"13742",NA
"13743",NA
"13744",NA
"13753",NA
"13754",NA
"13755",NA
"13756",NA
"13757",NA
"13758",NA
"13759",NA
"13760",NA
"13761",NA
"13762",NA
"13763",NA
"13764",NA
"13766",NA
"13767",NA
"13771",NA
"13772",NA
"13773",NA
"13779",NA
"13786",NA
"13787",NA
"13795",NA
"13816",NA
"13817",NA
"13818",NA
"13819",NA
"13820",NA
"13824",NA
"13834",NA
"13838",NA
"13839",NA
"13840",NA
"13852",NA
"13853",NA
"13854",NA
"13867",NA
"13871",NA
"13873",NA
"13877",NA
"13878",NA
"13879",NA
"13893",NA
"13895",NA
"13896",NA
"13901",NA
"13902",NA
"13907",NA
"13913",NA
"13919",NA
"13920",NA
"13924",NA
"13925",NA
"13926",NA
"13927",NA
"13928",NA
"13929",NA
"13930",NA
"13931",NA
"13985",NA
"13993",NA
"13994",NA
"13995",NA
"13996",NA
"13997",NA
"13998",NA
"13999",NA
"14000",NA
"14027",NA
"14030",NA
"14068",NA
"14110",NA
"14111",NA
"14112",NA
"14113",NA
"14114",NA
"14115",NA
"14116",NA
"14117",NA
"14118",NA
"14119",NA
"14120",NA
"14121",NA
"14122",NA
"14124",NA
"14141",NA
"14142",NA
"14143",NA
"14144",NA
"14145",NA
"14146",NA
"14147",NA
"14148",NA
"14149",NA
"14151",NA
"14154",NA
"14156",NA
"14162",NA
"14163",NA
"14167",NA
"14169",NA
"14171",NA
"14172",NA
"14214",NA
"14215",NA
"14219",NA
"14220",NA
"14221",NA
"14222",NA
"14223",NA
"14227",NA
"14228",NA
"14229",NA
"14230",NA
"14234",NA
"14236",NA
"14237",NA
"14238",NA
"14254",NA
"14256",NA
"14257",NA
"14258",NA
"14259",NA
"14260",NA
"14261",NA
"14262",NA
"14263",NA
"14283",NA
"14284",NA
"14285",NA
"14286",NA
"14287",NA
"14288",NA
"14289",NA
"14314",NA
"14315",NA
"14316",NA
"14317",NA
"14323",NA
"14324",NA
"14325",NA
"14326",NA
"14333",NA
"14336",NA
"14341",NA
"14343",NA
"14344",NA
"14345",NA
"14346",NA
"14347",NA
"14348",NA
"14349",NA
"14350",NA
"14351",NA
"14370",NA
"14371",NA
"14378",NA
"14379",NA
"14380",NA
"14405",NA
"14406",NA
"14408",NA
"14416",NA
"14424",NA
"14427",NA
"14446",NA
"14452",NA
"14459",NA
"14463",NA
"14464",NA
"14465",NA
"14466",NA
"14473",NA
"14474",NA
"14477",NA
"14478",NA
"14479",NA
"14480",NA
"14481",NA
"14485",NA
"14490",NA
"14494",NA
"14495",NA
"14517",NA
"14549",NA
"14551",NA
"14552",NA
"14585",NA
"14588",NA
"14589",NA
"14605",NA
"14608",NA
"14646",NA
"14647",NA
"14650",NA
"14665",NA
"14666",NA
"14687",NA
"14688",NA
"14703",NA
"14704",NA
"14705",NA
"14706",NA
"14714",NA
"14715",NA
"14716",NA
"14717",NA
"14718",NA
"14719",NA
"14723",NA
"14724",NA
"14725",NA
"14726",NA
"14727",NA
"14733",NA
"14735",NA
"14736",NA
"14738",NA
"14741",NA
"14742",NA
"14749",NA
"14753",NA
"14756",NA
"14757",NA
"14760",NA
"14761",NA
"14763",NA
"14769",NA
"14770",NA
"14771",NA
"14790",NA
"14791",NA
"14792",NA
"14793",NA
"14794",NA
"14795",NA
"14952",NA
"14953",NA
"14980",NA
"14983",NA
"15003",NA
"15010",NA
"15031",NA
"15040",NA
"15045",NA
"15046",NA
"15050",NA
"15051",NA
"15055",NA
"15059",NA
"15061",NA
"15089",NA
"15091",NA
"15094",NA
"15095",NA
"15096",NA
"15100",NA
"15101",NA
"15118",NA
"15123",NA
"15124",NA
"15125",NA
"15126",NA
"15127",NA
"15129",NA
"15130",NA
"15131",NA
"15132",NA
"15133",NA
"15134",NA
"15135",NA
"15136",NA
"15137",NA
"15138",NA
"15139",NA
"15140",NA
"15141",NA
"15142",NA
"15143",NA
"15144",NA
"15145",NA
"15146",NA
"15147",NA
"15148",NA
"15149",NA
"15150",NA
"15152",NA
"15153",NA
"15154",NA
"15155",NA
"15156",NA
"15181",NA
"15182",NA
"15183",NA
"15184",NA
"15185",NA
"15186",NA
"15197",NA
"15220",NA
"15221",NA
"15224",NA
"15225",NA
"15228",NA
"15229",NA
"15243",NA
"15244",NA
"15249",NA
"15251",NA
"15252",NA
"15253",NA
"15257",NA
"15258",NA
"15259",NA
"15260",NA
"15261",NA
"15262",NA
"15264",NA
"15269",NA
"15275",NA
"15277",NA
"15286",NA
"15287",NA
"15289",NA
"15290",NA
"15291",NA
"15292",NA
"15293",NA
"15294",NA
"15295",NA
"15296",NA
"15297",NA
"15298",NA
"15299",NA
"15300",NA
"15301",NA
"15302",NA
"15303",NA
"15304",NA
"15305",NA
"15306",NA
"15307",NA
"15308",NA
"15309",NA
"15310",NA
"15311",NA
"15312",NA
"15317",NA
"15318",NA
"15319",NA
"15320",NA
"15321",NA
"15322",NA
"15323",NA
"15371",NA
"15372",NA
"15373",NA
"15374",NA
"15375",NA
"15376",NA
"15377",NA
"15378",NA
"15379",NA
"15380",NA
"15381",NA
"15382",NA
"15383",NA
"15384",NA
"15385",NA
"15386",NA
"15387",NA
"15388",NA
"15389",NA
"15390",NA
"15391",NA
"15392",NA
"15393",NA
"15394",NA
"15395",NA
"15396",NA
"15397",NA
"15398",NA
"15399",NA
"15400",NA
"15401",NA
"15402",NA
"15403",NA
"15404",NA
"15405",NA
"15410",NA
"15411",NA
"15412",NA
"15413",NA
"15415",NA
"15424",NA
"15426",NA
"15427",NA
"15428",NA
"15429",NA
"15430",NA
"15434",NA
"15435",NA
"15436",NA
"15437",NA
"15438",NA
"15440",NA
"15441",NA
"15450",NA
"15452",NA
"15453",NA
"15454",NA
"15455",NA
"15456",NA
"15468",NA
"15471",NA
"15514",NA
"15519",NA
"15524",NA
"15525",NA
"15557",NA
"15563",NA
"15572",NA
"15573",NA
"15574",NA
"15575",NA
"15576",NA
"15577",NA
"15578",NA
"15579",NA
"15580",NA
"15581",NA
"15582",NA
"15583",NA
"15584",NA
"15585",NA
"15586",NA
"15597",NA
"15598",NA
"15599",NA
"15600",NA
"15601",NA
"15602",NA
"15603",NA
"15604",NA
"15605",NA
"15627",NA
"15629",NA
"15632",NA
"15648",NA
"15649",NA
"15650",NA
"15651",NA
"15652",NA
"15653",NA
"15654",NA
"15655",NA
"15656",NA
"15657",NA
"15658",NA
"15659",NA
"15660",NA
"15661",NA
"15662",NA
"15663",NA
"15664",NA
"15665",NA
"15666",NA
"15667",NA
"15668",NA
"15669",NA
"15670",NA
"15671",NA
"15672",NA
"15679",NA
"15683",NA
"15687",NA
"15695",NA
"15698",NA
"15703",NA
"15704",NA
"15706",NA
"15708",NA
"15709",NA
"15710",NA
"15711",NA
"15722",NA
"15730",NA
"15731",NA
"15732",NA
"15747",NA
"15748",NA
"15749",NA
"15750",NA
"15768",NA
"15770",NA
"15774",NA
"15775",NA
"15795",NA
"15806",NA
"15807",NA
"15814",NA
"15816",NA
"15817",NA
"15818",NA
"15819",NA
"15820",NA
"15821",NA
"15822",NA
"15823",NA
"15829",NA
"15830",NA
"15831",NA
"15832",NA
"15833",NA
"15849",NA
"15850",NA
"15851",NA
"15852",NA
"15856",NA
"15866",NA
"15874",NA
"15882",NA
"15883",NA
"15884",NA
"15885",NA
"15886",NA
"15887",NA
"15888",NA
"15889",NA
"15890",NA
"15891",NA
"15892",NA
"15905",NA
"15906",NA
"15907",NA
"15908",NA
"15909",NA
"15922",NA
"15923",NA
"15924",NA
"15926",NA
"15928",NA
"15930",NA
"15931",NA
"16090",NA
"16091",NA
"16092",NA
"16093",NA
"16094",NA
"16095",NA
"16096",NA
"16097",NA
"16103",NA
"16104",NA
"16105",NA
"16106",NA
"16107",NA
"16108",NA
"16109",NA
"16152",NA
"16163",NA
"16165",NA
"16166",NA
"16167",NA
"16194",NA
"16199",NA
"16212",NA
"16213",NA
"16214",NA
"16217",NA
"16219",NA
"16220",NA
"16230",NA
"16306",NA
"16307",NA
"16308",NA
"16309",NA
"16310",NA
"16311",NA
"16313",NA
"16318",NA
"16319",NA
"16320",NA
"16321",NA
"16322",NA
"16325",NA
"16326",NA
"16327",NA
"16328",NA
"16329",NA
"16330",NA
"16331",NA
"16333",NA
"16334",NA
"16335",NA
"16336",NA
"16337",NA
"16338",NA
"16339",NA
"16340",NA
"16341",NA
"16342",NA
"16343",NA
"16344",NA
"16345",NA
"16346",NA
"16356",NA
"16358",NA
"16359",NA
"16360",NA
"16361",NA
"16379",NA
"16381",NA
"16383",NA
"16436",NA
"16443",NA
"16453",NA
"16456",NA
"16457",NA
"16465",NA
"16466",NA
"16467",NA
"16468",NA
"16469",NA
"16470",NA
"16471",NA
"16472",NA
"16473",NA
"16474",NA
"16475",NA
"16476",NA
"16477",NA
"16478",NA
"16479",NA
"16480",NA
"16481",NA
"16482",NA
"16483",NA
"16484",NA
"16485",NA
"16486",NA
"16487",NA
"16488",NA
"16489",NA
"16490",NA
"16491",NA
"16492",NA
"16493",NA
"16494",NA
"16495",NA
"16496",NA
"16497",NA
"16498",NA
"16499",NA
"16500",NA
"16501",NA
"16502",NA
"16503",NA
"16507",NA
"16508",NA
"16509",NA
"16513",NA
"16514",NA
"16515",NA
"16516",NA
"16518",NA
"16519",NA
"16520",NA
"16521",NA
"16522",NA
"16523",NA
"16546",NA
"16547",NA
"16552",NA
"16555",NA
"16556",NA
"16559",NA
"16560",NA
"16561",NA
"16567",NA
"16568",NA
"16569",NA
"16570",NA
"16573",NA
"16581",NA
"16582",NA
"16584",NA
"16585",NA
"16586",NA
"16587",NA
"16588",NA
"16590",NA
"16591",NA
"16592",NA
"16593",NA
"16594",NA
"16595",NA
"16596",NA
"16597",NA
"16599",NA
"16600",NA
"16602",NA
"16603",NA
"16604",NA
"16605",NA
"16606",NA
"16607",NA
"16608",NA
"16609",NA
"16610",NA
"16615",NA
"16616",NA
"16618",NA
"16619",NA
"16620",NA
"16621",NA
"16622",NA
"16623",NA
"16624",NA
"16625",NA
"16628",NA
"16629",NA
"16640",NA
"16641",NA
"16642",NA
"16643",NA
"16644",NA
"16645",NA
"16646",NA
"16652",NA
"16653",NA
"16657",NA
"16658",NA
"16659",NA
"16660",NA
"16661",NA
"16662",NA
"16663",NA
"16664",NA
"16665",NA
"16666",NA
"16667",NA
"16668",NA
"16669",NA
"16670",NA
"16671",NA
"16672",NA
"16675",NA
"16677",NA
"16678",NA
"16679",NA
"16680",NA
"16681",NA
"16682",NA
"16683",NA
"16684",NA
"16685",NA
"16686",NA
"16687",NA
"16688",NA
"16689",NA
"16690",NA
"16691",NA
"16692",NA
"16693",NA
"16694",NA
"16695",NA
"16696",NA
"16697",NA
"16698",NA
"16699",NA
"16700",NA
"16701",NA
"16702",NA
"16703",NA
"16704",NA
"16705",NA
"16719",NA
"16720",NA
"16746",NA
"16749",NA
"16751",NA
"16753",NA
"16755",NA
"16756",NA
"16779",NA
"16791",NA
"16792",NA
"16796",NA
"16799",NA
"16801",NA
"16803",NA
"16806",NA
"16807",NA
"16822",NA
"16829",NA
"16830",NA
"16831",NA
"16832",NA
"16834",NA
"16837",NA
"16841",NA
"16843",NA
"16849",NA
"16850",NA
"16851",NA
"16852",NA
"16853",NA
"16854",NA
"16855",NA
"16856",NA
"16857",NA
"16859",NA
"16861",NA
"16862",NA
"16865",NA
"16866",NA
"16882",NA
"16883",NA
"16884",NA
"16885",NA
"16886",NA
"16887",NA
"16896",NA
"16897",NA
"16898",NA
"16901",NA
"16904",NA
"16905",NA
"16906",NA
"16907",NA
"17024",NA
"17025",NA
"17027",NA
"17028",NA
"17029",NA
"17030",NA
"17031",NA
"17032",NA
"17053",NA
"17055",NA
"17058",NA
"17063",NA
"17075",NA
"17095",NA
"17096",NA
"17097",NA
"17103",NA
"17104",NA
"17108",NA
"17114",NA
"17115",NA
"17116",NA
"17117",NA
"17118",NA
"17119",NA
"17120",NA
"17121",NA
"17122",NA
"17127",NA
"17129",NA
"17132",NA
"17133",NA
"17134",NA
"17196",NA
"17197",NA
"17227",NA
"17231",NA
"17233",NA
"17234",NA
"17235",NA
"17236",NA
"17237",NA
"17238",NA
"17239",NA
"17240",NA
"17241",NA
"17250",NA
"17251",NA
"17252",NA
"17253",NA
"17254",NA
"17255",NA
"17256",NA
"17257",NA
"17261",NA
"17262",NA
"17263",NA
"17264",NA
"17265",NA
"17266",NA
"17267",NA
"17268",NA
"17269",NA
"17270",NA
"17275",NA
"17278",NA
"17282",NA
"17283",NA
"17285",NA
"17288",NA
"17289",NA
"17290",NA
"17294",NA
"17295",NA
"17296",NA
"17297",NA
"17298",NA
"17310",NA
"17336",NA
"17356",NA
"17377",NA
"17379",NA
"17388",NA
"17396",NA
"17397",NA
"17398",NA
"17399",NA
"17400",NA
"17401",NA
"17427",NA
"17430",NA
